Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

Notes:          

BDINFO HOME:
  Cinema Squid (old)
    http://www.cinemasquid.com/blu-ray/tools/bdinfo
  UniqProject GitHub (new)
   https://github.com/UniqProject/BDInfo

INCLUDES FORUMS REPORT FOR:
  AVS Forum Blu-ray Audio and Video Specifications Thread
    http://www.avsforum.com/avs-vb/showthread.php?t=1155731


********************
PLAYLIST: 00801.MPLS
********************

<--- BEGIN FORUMS PASTE --->
[code]
                                                                                                                Total   Video                                             
Title                                                           Codec   Length  Movie Size      Disc Size       Bitrate Bitrate Main Audio Track                          Secondary Audio Track
-----                                                           ------  ------- --------------  --------------  ------- ------- ------------------                        ---------------------
00801.MPLS                                                      AVC     1:48:44 28,040,755,200  47,909,378,864  34.38   24.03   DTS-HD Master 7.1 4621Kbps (48kHz/24-bit) 
[/code]

[code]

DISC INFO:

Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

PLAYLIST REPORT:

Name:                   00801.MPLS
Length:                 1:48:44.642 (h:m:s.ms)
Size:                   28,040,755,200 bytes
Total Bitrate:          34.38 Mbps

VIDEO:

Codec                   Bitrate             Description     
-----                   -------             -----------     
MPEG-4 AVC Video        24026 kbps          1080p / 23.976 fps / 16:9 / High Profile 4.1

AUDIO:

Codec                           Language        Bitrate         Description     
-----                           --------        -------         -----------     
DTS-HD Master Audio             English         4621 kbps       7.1 / 48 kHz /  4621 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS-HD High-Res Audio           German          2046 kbps       7.1 / 48 kHz /  2046 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS Audio                       Italian         1509 kbps       5.1 / 48 kHz /  1509 kbps / 24-bit
00567.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            64.064                  2,050                   16,417,104      96,288          
00567.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           64.064                  1,512                   12,108,216      72,216          
00567.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           64.064                  73                      588,206         3,377           
00567.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            64.064                  58                      468,084         2,680           
00567.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           64.064                  61                      488,736         2,796           
00498.M2TS      4113 (0x1011)   0x1B            AVC                                     70.195                  24,057                  211,087,050     1,148,227       
00498.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           70.195                  4,269                   37,461,780      214,042         
00498.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            70.195                  2,051                   17,996,616      105,552         
00498.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           70.195                  1,513                   13,273,164      79,164          
00498.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           70.195                  69                      607,878         3,485           
00498.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            70.195                  54                      474,258         2,739           
00498.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           70.195                  54                      474,713         2,750           
00568.M2TS      4113 (0x1011)   0x1B            AVC                                     27.152                  24,110                  81,830,456      445,111         
00568.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           27.152                  4,944                   16,781,092      95,247          
00568.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            27.152                  2,056                   6,978,224       40,928          
00568.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           27.152                  1,516                   5,146,696       30,696          
00568.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           27.152                  110                     372,254         2,120           
00568.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            27.152                  60                      202,451         1,163           
00568.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           27.152                  66                      223,269         1,284           
00500.M2TS      4113 (0x1011)   0x1B            AVC                                     66.650                  24,060                  200,452,829     1,090,357       
00500.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           66.650                  4,236                   35,294,268      202,112         
00500.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            66.650                  2,051                   17,090,920      100,240         
00500.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           66.650                  1,513                   12,605,180      75,180          
00500.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           66.650                  69                      577,711         3,349           
00500.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            66.650                  58                      479,621         2,772           
00500.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           66.650                  61                      508,571         2,933           
00569.M2TS      4113 (0x1011)   0x1B            AVC                                     11.929                  24,169                  36,037,538      196,023         
00569.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           11.929                  4,157                   6,198,856       35,555          
00569.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            11.929                  2,062                   3,074,456       18,032          
00569.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           11.929                  1,521                   2,267,524       13,524          
00569.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           11.929                  49                      73,301          412             
00569.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            11.929                  39                      58,009          329             
00569.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           11.929                  45                      66,881          377             
00502.M2TS      4113 (0x1011)   0x1B            AVC                                     13.138                  24,235                  39,800,821      216,494         
00502.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           13.138                  4,803                   7,887,388       44,939          
00502.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            13.138                  2,066                   3,393,632       19,904          
00502.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           13.138                  1,524                   2,502,928       14,928          
00502.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           13.138                  99                      163,058         936             
00502.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            13.138                  71                      117,159         679             
00502.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           13.138                  77                      126,188         736             
00570.M2TS      4113 (0x1011)   0x1B            AVC                                     35.536                  24,112                  107,102,094     582,593         
00570.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           35.536                  4,576                   20,328,448      116,068         
00570.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            35.536                  2,056                   9,133,344       53,568          
00570.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           35.536                  1,516                   6,736,176       40,176          
00570.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           35.536                  86                      380,089         2,177           
00570.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            35.536                  83                      366,646         2,083           
00570.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           35.536                  81                      361,770         2,058           
00504.M2TS      4113 (0x1011)   0x1B            AVC                                     49.091                  24,069                  147,695,773     803,397         
00504.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           49.091                  4,491                   27,556,572      157,379         
00504.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            49.091                  2,053                   12,597,904      73,888          
00504.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           49.091                  1,514                   9,291,416       55,416          
00504.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           49.091                  42                      257,989         1,485           
00504.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            49.091                  43                      261,306         1,496           
00504.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           49.091                  44                      269,900         1,545           
00572.M2TS      4113 (0x1011)   0x1B            AVC                                     17.434                  24,170                  52,671,905      286,512         
00572.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           17.434                  3,733                   8,135,368       46,701          
00572.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            17.434                  2,062                   4,493,016       26,352          
00572.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           17.434                  1,521                   3,313,764       19,764          
00572.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           17.434                  49                      105,939         625             
00572.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            17.434                  40                      87,402          509             
00572.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           17.434                  46                      99,337          575             
00573.M2TS      4113 (0x1011)   0x1B            AVC                                     94.177                  24,017                  282,730,868     1,537,898       
00573.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           94.177                  3,856                   45,394,276      261,547         
00573.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            94.177                  2,049                   24,118,248      141,456         
00573.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           94.177                  1,511                   17,788,092      106,092         
00573.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           94.177                  42                      498,604         2,916           
00573.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            94.177                  42                      492,594         2,852           
00573.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           94.177                  43                      508,060         2,949           
00507.M2TS      4113 (0x1011)   0x1B            AVC                                     15.599                  27,130                  52,899,414      287,698         
00507.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           15.599                  4,124                   8,041,148       46,127          
00507.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            15.599                  2,064                   4,023,800       23,600          
00507.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           15.599                  1,522                   2,967,700       17,700          
00507.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           15.599                  0                       70              7               
00507.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            15.599                  0                       70              7               
00507.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           15.599                  14                      26,876          160             
00575.M2TS      4113 (0x1011)   0x1B            AVC                                     35.744                  24,082                  107,597,024     585,268         
00575.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           35.744                  4,316                   19,283,048      110,394         
00575.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            35.744                  2,053                   9,174,264       53,808          
00575.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           35.744                  1,514                   6,766,356       40,356          
00575.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           35.744                  53                      234,965         1,366           
00575.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            35.744                  50                      223,540         1,298           
00575.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           35.744                  52                      233,354         1,360           
00509.M2TS      4113 (0x1011)   0x1B            AVC                                     45.671                  24,058                  137,341,240     747,078         
00509.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           45.671                  4,243                   24,222,424      138,749         
00509.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            45.671                  2,052                   11,714,032      68,704          
00509.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           45.671                  1,513                   8,639,528       51,528          
00509.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           45.671                  68                      389,297         2,264           
00509.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            45.671                  50                      285,456         1,654           
00509.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           45.671                  57                      324,853         1,870           
00576.M2TS      4113 (0x1011)   0x1B            AVC                                     17.935                  24,167                  54,179,001      294,707         
00576.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           17.935                  4,365                   9,786,040       56,121          
00576.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            17.935                  2,061                   4,621,232       27,104          
00576.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           17.935                  1,520                   3,408,328       20,328          
00576.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           17.935                  88                      197,400         1,136           
00576.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            17.935                  57                      128,013         738             
00576.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           17.935                  63                      140,620         806             
00511.M2TS      4113 (0x1011)   0x1B            AVC                                     38.121                  24,071                  114,704,931     623,938         
00511.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           38.121                  4,722                   22,502,768      127,998         
00511.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            38.121                  2,053                   9,782,608       57,376          
00511.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           38.121                  1,514                   7,215,032       43,032          
00511.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           38.121                  85                      404,277         2,331           
00511.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            38.121                  69                      329,521         1,887           
00511.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           38.121                  74                      351,226         2,007           
00577.M2TS      4113 (0x1011)   0x1B            AVC                                     29.029                  24,104                  87,463,695      475,758         
00577.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           29.029                  5,434                   19,718,600      111,039         
00577.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            29.029                  2,055                   7,458,352       43,744          
00577.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           29.029                  1,516                   5,500,808       32,808          
00577.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           29.029                  35                      128,449         748             
00577.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            29.029                  20                      72,552          422             
00577.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           29.029                  16                      59,493          350             
00513.M2TS      4113 (0x1011)   0x1B            AVC                                     270.395                 24,008                  811,463,722     4,413,888       
00513.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           270.395                 4,430                   149,725,996     856,271         
00513.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            270.395                 2,047                   69,198,448      405,856         
00513.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           270.395                 1,510                   51,036,392      304,392         
00513.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           270.395                 50                      1,677,903       9,730           
00513.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            270.395                 39                      1,317,468       7,613           
00513.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           270.395                 40                      1,336,316       7,740           
00578.M2TS      4113 (0x1011)   0x1B            AVC                                     16.183                  24,199                  48,950,999      266,253         
00578.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           16.183                  4,466                   9,033,752       51,747          
00578.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            16.183                  2,062                   4,171,112       24,464          
00578.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           16.183                  1,521                   3,076,348       18,348          
00578.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           16.183                  62                      124,634         727             
00578.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            16.183                  55                      111,196         653             
00578.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           16.183                  60                      120,603         697             
00517.M2TS      4113 (0x1011)   0x1B            AVC                                     48.882                  24,049                  146,946,417     799,312         
00517.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           48.882                  4,841                   29,576,948      168,680         
00517.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            48.882                  2,051                   12,535,160      73,520          
00517.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           48.882                  1,513                   9,245,140       55,140          
00517.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           48.882                  72                      440,479         2,538           
00517.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            48.882                  39                      235,690         1,364           
00517.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           48.882                  44                      269,368         1,555           
00579.M2TS      4113 (0x1011)   0x1B            AVC                                     13.430                  24,215                  40,651,450      221,115         
00579.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           13.430                  5,499                   9,230,720       52,457          
00579.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            13.430                  2,065                   3,467,288       20,336          
00579.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           13.430                  1,523                   2,557,252       15,252          
00579.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           13.430                  61                      102,491         591             
00579.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            13.430                  49                      81,670          471             
00579.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           13.430                  51                      86,306          497             
00519.M2TS      4113 (0x1011)   0x1B            AVC                                     415.040                 24,003                  1,245,299,381   6,773,720       
00519.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           415.040                 4,864                   252,323,796     1,434,697       
00519.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            415.040                 2,047                   106,179,216     622,752         
00519.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           415.040                 1,509                   78,311,064      467,064         
00519.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           415.040                 50                      2,573,977       15,127          
00519.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            415.040                 31                      1,631,997       9,543           
00519.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           415.040                 34                      1,767,768       10,343          
00580.M2TS      4113 (0x1011)   0x1B            AVC                                     29.780                  24,127                  89,811,835      488,527         
00580.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           29.780                  4,569                   17,007,860      97,287          
00580.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            29.780                  2,058                   7,660,224       44,928          
00580.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           29.780                  1,518                   5,649,696       33,696          
00580.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           29.780                  93                      347,820         1,980           
00580.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            29.780                  84                      313,046         1,763           
00580.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           29.780                  83                      308,305         1,739           
00521.M2TS      4113 (0x1011)   0x1B            AVC                                     36.787                  24,108                  110,856,167     602,985         
00521.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           36.787                  4,367                   20,080,688      114,861         
00521.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            36.787                  2,056                   9,452,520       55,440          
00521.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           36.787                  1,516                   6,971,580       41,580          
00521.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           36.787                  48                      218,623         1,264           
00521.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            36.787                  41                      187,578         1,089           
00521.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           36.787                  48                      219,259         1,262           
00582.M2TS      4113 (0x1011)   0x1B            AVC                                     53.845                  24,050                  161,871,381     880,496         
00582.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           53.845                  4,926                   33,155,696      188,666         
00582.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            53.845                  2,051                   13,803,680      80,960          
00582.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           53.845                  1,513                   10,180,720      60,720          
00582.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           53.845                  44                      294,777         1,713           
00582.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            53.845                  45                      302,503         1,740           
00582.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           53.845                  42                      282,272         1,632           
00523.M2TS      4113 (0x1011)   0x1B            AVC                                     69.278                  24,053                  208,291,704     1,132,995       
00523.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           69.278                  4,646                   40,232,228      229,423         
00523.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            69.278                  2,051                   17,762,008      104,176         
00523.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           69.278                  1,513                   13,100,132      78,132          
00523.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           69.278                  60                      515,395         3,012           
00523.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            69.278                  45                      393,137         2,304           
00523.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           69.278                  44                      382,433         2,244           
00584.M2TS      4113 (0x1011)   0x1B            AVC                                     17.226                  24,174                  52,052,040      283,145         
00584.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           17.226                  3,825                   8,236,000       47,494          
00584.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            17.226                  2,061                   4,438,456       26,032          
00584.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           17.226                  1,520                   3,273,524       19,524          
00584.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           17.226                  35                      74,912          442             
00584.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            17.226                  32                      69,034          403             
00584.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           17.226                  32                      69,707          407             
00525.M2TS      4113 (0x1011)   0x1B            AVC                                     190.857                 24,020                  573,042,294     3,117,019       
00525.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           190.857                 5,861                   139,817,048     788,163         
00525.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            190.857                 2,048                   48,855,752      286,544         
00525.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           190.857                 1,510                   36,032,908      214,908         
00525.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           190.857                 47                      1,126,376       6,512           
00525.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            190.857                 3                       63,680          382             
00525.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           190.857                 36                      863,211         4,985           
00585.M2TS      4113 (0x1011)   0x1B            AVC                                     24.942                  24,153                  75,302,314      409,624         
00585.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           24.942                  5,786                   18,040,436      101,972         
00585.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            24.942                  2,060                   6,421,712       37,664          
00585.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           24.942                  1,519                   4,736,248       28,248          
00585.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           24.942                  28                      86,035          509             
00585.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            24.942                  0                       70              7               
00585.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           24.942                  16                      49,472          298             
00527.M2TS      4113 (0x1011)   0x1B            AVC                                     21.772                  24,142                  65,700,697      357,371         
00527.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           21.772                  5,242                   14,266,552      80,926          
00527.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            21.772                  2,058                   5,600,584       32,848          
00527.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           21.772                  1,518                   4,130,636       24,636          
00527.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           21.772                  30                      82,863          484             
00527.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            21.772                  0                       70              7               
00527.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           21.772                  7                       19,718          122             
00587.M2TS      4113 (0x1011)   0x1B            AVC                                     32.741                  24,085                  98,571,547      536,172         
00587.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           32.741                  5,614                   22,975,652      130,166         
00587.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            32.741                  2,054                   8,407,696       49,312          
00587.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           32.741                  1,515                   6,200,984       36,984          
00587.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           32.741                  0                       70              7               
00587.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            32.741                  0                       70              7               
00587.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           32.741                  0                       70              7               
00529.M2TS      4113 (0x1011)   0x1B            AVC                                     429.888                 23,998                  1,289,541,858   7,014,388       
00529.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           429.888                 5,106                   274,367,704     1,559,178       
00529.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            429.888                 2,047                   109,987,504     645,088         
00529.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           429.888                 1,510                   81,119,816      483,816         
00529.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           429.888                 2                       98,315          581             
00529.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            429.888                 0                       70              7               
00529.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           429.888                 0                       70              7               
00589.M2TS      4113 (0x1011)   0x1B            AVC                                     37.996                  24,083                  114,382,960     622,166         
00589.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           37.996                  4,237                   20,125,432      115,621         
00589.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            37.996                  2,055                   9,760,784       57,248          
00589.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           37.996                  1,516                   7,198,936       42,936          
00589.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           37.996                  0                       70              7               
00589.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            37.996                  0                       70              7               
00589.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           37.996                  0                       70              7               
00531.M2TS      4113 (0x1011)   0x1B            AVC                                     14.264                  22,164                  39,519,535      214,964         
00531.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           14.264                  3,909                   6,969,956       39,897          
00531.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            14.264                  2,070                   3,690,984       21,648          
00531.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           14.264                  1,527                   2,722,236       16,236          
00531.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           14.264                  0                       70              7               
00531.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            14.264                  0                       70              7               
00531.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           14.264                  0                       70              7               

[/code]
<---- END FORUMS PASTE ---->

QUICK SUMMARY:

Disc Title: Zootropolis - Blu-ray™
Disc Label: Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size: 47,909,378,864 bytes
Protection: AACS
Playlist: 00801.MPLS
Size: 28,040,755,200 bytes
Length: 1:48:44.642
Total Bitrate: 34.38 Mbps
Video: MPEG-4 AVC Video / 24026 kbps / 1080p / 23.976 fps / 16:9 / High Profile 4.1
Audio: English / DTS-HD Master Audio / 7.1 / 48 kHz /  4621 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
Audio: German / DTS-HD High-Res Audio / 7.1 / 48 kHz /  2046 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
Audio: Italian / DTS Audio / 5.1 / 48 kHz /  1509 kbps / 24-bit
Subtitle: English / 52.240 kbps
Subtitle: German / 36.549 kbps
Subtitle: Italian / 40.282 kbps


********************
PLAYLIST: 00802.MPLS
********************

<--- BEGIN FORUMS PASTE --->
[code]
                                                                                                                Total   Video                                             
Title                                                           Codec   Length  Movie Size      Disc Size       Bitrate Bitrate Main Audio Track                          Secondary Audio Track
-----                                                           ------  ------- --------------  --------------  ------- ------- ------------------                        ---------------------
00802.MPLS                                                      AVC     1:48:44 28,040,792,064  47,909,378,864  34.38   24.03   DTS-HD Master 7.1 4621Kbps (48kHz/24-bit) 
[/code]

[code]

DISC INFO:

Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

PLAYLIST REPORT:

Name:                   00802.MPLS
Length:                 1:48:44.642 (h:m:s.ms)
